AGREEMENTID,FORECLOSURE
11232618,0
11232620,0
11232621,0
11232622,0
11232623,0
11232624,0
11232625,0
11232626,0
11232627,0
11232628,0
11232629,0
11232630,0
11232632,0
11232633,0
11232635,0
11232636,0
11232637,0
11232638,0
11232640,0
11232641,0
11232642,0
11232643,0
11232645,0
11232648,0
11232651,0
11232652,0
11232654,0
11232655,0
11232656,0
11232661,0
11232662,0
11232663,0
11232664,0
11232667,0
11232668,0
11232670,0
11232674,0
11232675,1
11232676,1
11232677,0
11232679,0
11232680,0
11232682,0
11232683,0
11232684,0
11232685,0
11232686,0
11232687,0
11232688,0
11232692,0
11232694,0
11232695,0
11232696,0
11232697,0
11232698,0
11232699,0
11232700,0
11232701,0
11232702,0
11232704,0
11232706,0
11232707,0
11232708,0
11232709,0
11232710,0
11232711,0
11232712,0
11232715,0
11232716,0
11232718,0
11232719,0
11232722,0
11232724,0
11232725,0
11232730,0
11232731,0
11232732,0
11232733,0
11232737,0
11232738,0
11232740,0
11232741,0
11232742,0
11232743,0
11232746,0
11232747,0
11232749,0
11232750,0
11232752,0
11232753,0
11232754,0
11232755,1
11232756,0
11232760,0
11232762,0
11232763,0
11232764,0
11232766,0
11232767,0
11232768,0
11232770,0
11232771,0
11232774,0
11232775,0
11232776,0
11232778,0
11232781,0
11232782,0
11232783,0
11232784,0
11232786,0
11232788,0
11232790,0
11232791,0
11232792,0
11232793,0
11232794,1
11232795,0
11232797,0
11232798,0
11232803,0
11232804,0
11232805,0
11232806,0
11232807,0
11232808,0
11232810,0
11232811,0
11232813,0
11232818,0
11232820,0
11232822,0
11232825,0
11232826,0
11232827,0
11232828,0
11232830,1
11232831,1
11232834,0
11232835,0
11232836,0
11232837,0
11232838,1
11232839,0
11232841,0
11232842,1
11232843,1
11232845,0
11232846,0
11232847,0
11232848,0
11232854,0
11232855,0
11232858,0
11232859,0
11232860,0
11232861,0
11232862,0
11232865,0
11232866,0
11232870,0
11232871,0
11232872,0
11232873,0
11232875,0
11232876,0
11232877,0
11232878,0
11232880,0
11232881,0
11232883,0
11232885,0
11232888,0
11232892,0
11232894,0
11232900,0
11232902,0
11232904,0
11232909,0
11232911,0
11232913,0
11232914,0
11232915,0
11232916,0
11232918,0
11232919,0
11232920,0
11232921,0
11232923,0
11232924,0
11232926,0
11232930,0
11232931,0
11232932,0
11232935,0
11232936,0
11232937,0
11232938,0
11232939,0
11232943,0
11232944,0
11232946,0
11232948,0
11232949,0
11232950,0
11232953,0
11232954,0
11232958,0
11232968,0
11232972,0
11232974,0
11232975,0
11232976,1
11232977,0
11232978,0
11232979,0
11232980,0
11232981,0
11232983,0
11232985,0
11232987,0
11232988,0
11232989,0
11232990,1
11232991,0
11232992,0
11232993,0
11232994,0
11232995,0
11232997,0
11232998,0
11233001,0
11233004,0
11233005,0
11233006,0
11233007,0
11233008,0
11233009,0
11233011,0
11233012,0
11233014,0
11233015,0
11233019,0
11233020,0
11233021,0
11233023,0
11233026,0
11233027,0
11233028,0
11233032,0
11233033,0
11233035,0
11233037,0
11233039,0
11233040,0
11233041,0
11233043,0
11233044,0
11233046,0
11233047,0
11233048,0
11233051,0
11233052,0
11233057,0
11233061,0
11233062,0
11233063,0
11233064,0
11233066,0
11233067,0
11233070,0
11233073,0
11233075,0
11233076,0
11233077,0
11233079,0
11233081,0
11233082,0
11233083,0
11233084,0
11233086,0
11233089,0
11233090,0
11233091,0
11233092,0
11233093,0
11233094,0
11233095,0
11233096,0
11233097,0
11233098,0
11233099,0
11233100,1
11233101,0
11233105,0
11233107,0
11233108,0
11233113,0
11233114,0
11233115,0
11233116,0
11233117,0
11233118,0
11233122,0
11233123,0
11233127,0
11233128,0
11233129,0
11233134,0
11233135,0
11233138,0
11233140,0
11233143,0
11233144,0
11233146,0
11233147,0
11233148,0
11233149,0
11233150,0
11233151,0
11233153,0
11233155,0
11233157,0
11233158,0
11233161,0
11233163,0
11233164,0
11233165,0
11233169,0
11233173,0
11233175,0
11233178,0
11233179,0
11233180,0
11233181,1
11233183,0
11233184,0
11233185,0
11233187,0
11233188,0
11233189,1
11233190,0
11233191,0
11233192,0
11233195,0
11233196,0
11233198,0
11233200,0
11233203,0
11233204,0
11233205,0
11233206,1
11233209,0
11233210,0
11233211,0
11233213,0
11233214,0
11233216,0
11233218,0
11233220,0
11233221,0
11233222,0
11233223,0
11233225,0
11233226,0
11233227,0
11233228,0
11233230,0
11233232,1
11233233,0
11233234,0
11233235,0
11233236,0
11233237,0
11233238,0
11233240,0
11233242,0
11233244,0
11233246,0
11233248,0
11233249,0
11233250,0
11233252,0
11233253,0
11233256,0
11233259,0
11233260,0
11233261,0
11233262,0
11233263,0
11233266,0
11233268,0
11233269,0
11233270,0
11233277,0
11233280,0
11233281,0
11233284,0
11233288,0
11233290,0
11233291,0
11233292,1
11233295,1
11233299,0
11233300,0
11233302,0
11233303,0
11233304,0
11233305,0
11233309,0
11233311,0
11233313,0
11233315,0
11233317,0
11233318,0
11233320,0
11233324,0
11233325,0
11233327,0
11233328,1
11233329,1
11233332,0
11233333,0
11233334,0
11233335,0
11233336,0
11233338,0
11233339,0
11233340,0
11233342,0
11233343,0
11233344,0
11233346,0
11233350,0
11233352,0
11233353,0
11233354,0
11233357,0
11233358,0
11233359,0
11233361,0
11233363,0
11233366,0
11233367,0
11233370,0
11233372,1
11233374,0
11233376,0
11233377,0
11233378,0
11233379,0
11233382,0
11233384,0
11233387,0
11233389,0
11233390,0
11233391,0
11233392,0
11233398,0
11233399,0
11233401,0
11233402,0
11233403,0
11233404,1
11233405,0
11233406,0
11233407,0
11233408,0
11233409,1
11233410,0
11233413,0
11233414,0
11233417,0
11233418,0
11233419,0
11233420,0
11233421,0
11233424,0
11233426,0
11233430,0
11233431,0
11233433,0
11233434,0
11233435,0
11233437,0
11233438,0
11233439,0
11233440,0
11233441,0
11233442,0
11233443,0
11233445,0
11233446,0
11233447,0
11233448,0
11233449,0
11233452,0
11233453,0
11233454,0
11233455,1
11233456,0
11233463,0
11233464,0
11233465,0
11233466,0
11233467,0
11233468,0
11233471,0
11233474,0
11233477,1
11233478,0
11233479,0
11233481,0
11233482,0
11233484,0
11233485,0
11233486,0
11233494,0
11233495,0
11233496,0
11233497,0
11233500,1
11233501,0
11233502,0
11233504,0
11233505,0
11233507,0
11233508,0
11233509,0
11233510,0
11233511,0
11233517,0
11233519,0
11233520,0
11233521,0
11233523,1
11233527,0
11233531,0
11233532,0
11233533,0
11233538,0
11233539,0
11233540,0
11233541,0
11233542,0
11233543,0
11233544,0
11233545,0
11233548,0
11233550,0
11233553,0
11233554,0
11233555,0
11233558,0
11233567,0
11233568,0
11233569,0
11233570,0
11233573,0
11233574,0
11233575,0
11233576,1
11233577,0
11233581,0
11233583,0
11233587,0
11233588,0
11233589,0
11233591,0
11233592,0
11233594,0
11233595,0
11233596,0
11233597,0
11233599,0
11233601,0
11233602,0
11233603,0
11233606,0
11233608,0
11233609,0
11233614,0
11233617,0
11233618,0
11233622,0
11233625,0
11233626,0
11233627,0
11233629,0
11233632,0
11233633,0
11233635,0
11233636,0
11233637,0
11233638,0
11233642,0
11233646,0
11233649,0
11233650,0
11233651,0
11233652,0
11233653,0
11233654,0
11233655,0
11233656,0
11233659,0
11233660,0
11233661,0
11233662,0
11233664,0
11233665,0
11233668,0
11233669,1
11233673,0
11233674,0
11233676,0
11233678,0
11233679,0
11233681,0
11233684,0
11233685,0
11233688,0
11233689,0
11233691,0
11233693,0
11233694,0
11233695,0
11233696,0
11233697,0
11233698,0
11233700,0
11233701,0
11233703,0
11233707,0
11233708,0
11233711,0
11233713,0
11233715,0
11233716,0
11233717,0
11233720,0
11233725,0
11233726,0
11233727,0
11233728,0
11233729,0
11233730,0
11233731,0
11233733,0
11233734,0
11233736,0
11233739,0
11233742,0
11233744,0
11233745,0
11233746,0
11233748,0
11233749,0
11233754,0
11233755,0
11233757,0
11233758,0
11233759,0
11233760,0
11233761,0
11233762,0
11233763,0
11233766,0
11233767,0
11233771,0
11233772,0
11233773,0
11233774,0
11233776,0
11233780,0
11233783,0
11233784,0
11233786,0
11233787,0
11233788,0
11233789,1
11233791,0
11233792,0
11233793,0
11233794,0
11233795,0
11233796,0
11233797,0
11233798,0
11233800,0
11233801,0
11233803,0
11233808,0
11233809,0
11233810,0
11233811,0
11233812,0
11233816,1
11233817,0
11233818,0
11233819,0
11233820,0
11233821,0
11233826,0
11233827,0
11233828,0
11233829,0
11233831,0
11233834,0
11233835,0
11233836,0
11233838,0
11233840,0
11233841,0
11233842,0
11233843,0
11233845,0
11233847,0
11233848,0
11233849,0
11233850,0
11233852,0
11233853,0
11233854,0
11233855,0
11233856,0
11233859,0
11233860,0
11233861,0
11233863,0
11233865,0
11233866,0
11233867,0
11233868,0
11233870,0
11233871,0
11233872,0
11233873,0
11233874,1
11233875,0
11233876,0
11233878,0
11233880,0
11233881,0
11233882,0
11233883,0
11233885,0
11233886,0
11233889,0
11233892,0
11233893,0
11233894,0
11233895,0
11233897,0
11233898,0
11233901,0
11233902,0
11233905,0
11233906,0
11233907,0
11233908,0
11233909,0
11233912,0
11233914,0
11233915,0
11233916,0
11233918,0
11233919,0
11233920,0
11233921,0
11233924,0
11233926,0
11233927,0
11233928,0
11233930,0
11233935,0
11233936,0
11233937,0
11233938,0
11233941,0
11233942,0
11233943,0
11233945,0
11233948,0
11233949,0
11233952,0
11233954,0
11233955,0
11233956,0
11233957,0
11233958,0
11233959,0
11233960,0
11233962,0
11233963,0
11233965,0
11233966,0
11233967,0
11233969,0
11233970,0
11233971,0
11233972,0
11233973,0
11233974,0
11233976,0
11233977,0
11233980,0
11233983,0
11233985,0
11233986,0
11233987,0
11233989,0
11233993,0
11233994,0
11233995,0
11233996,0
11233998,0
11233999,0
11234000,0
11234001,0
11234002,0
11234004,0
11234007,0
11234008,0
11234009,0
11234014,0
11234016,0
11234018,0
11234020,0
11234022,0
11234024,0
11234025,0
11234026,0
11234031,0
11234032,0
11234033,0
11234034,0
11234035,0
11234036,0
11234039,0
11234040,0
11234041,1
11234044,0
11234047,0
11234048,0
11234050,0
11234052,0
11234054,0
11234056,0
11234058,0
11234060,0
11234063,0
11234064,0
11234065,0
11234066,0
11234067,0
11234068,0
11234069,0
11234070,1
11234071,0
11234072,0
11234074,0
11234075,0
11234080,0
11234081,0
11234083,0
11234085,0
11234086,0
11234087,0
11234088,0
11234089,0
11234090,0
11234091,0
11234093,0
11234096,0
11234097,0
11234098,0
11234099,0
11234100,0
11234102,0
11234103,0
11234105,0
11234108,0
11234110,0
11234112,0
11234113,0
11234114,1
11234115,0
11234117,0
11234120,0
11234121,0
11234122,0
11234126,0
11234127,0
11234128,0
11234129,0
11234130,0
11234132,0
11234133,0
11234136,0
11234138,0
11234139,0
11234140,0
11234141,0
11234142,0
11234144,1
11234147,0
11234149,0
11234150,0
11234151,0
11234154,0
11234158,0
11234159,0
11234160,0
11234162,0
11234165,0
11234167,0
11234168,0
11234171,0
11234172,0
11234173,0
11234174,0
11234175,0
11234176,0
11234177,0
11234178,0
11234179,0
11234180,0
11234181,0
11234186,0
11234187,0
11234188,0
11234190,0
11234191,0
11234192,0
11234193,0
11234196,0
11234198,0
11234200,0
11234201,0
11234203,0
11234204,0
11234206,0
11234207,0
11234208,0
11234210,0
11234211,0
11234212,0
11234213,0
11234214,0
11234216,0
11234218,0
11234222,0
11234223,0
11234224,0
11234226,0
11234228,0
11234230,0
11234232,0
11234233,0
11234234,0
11234235,0
11234236,0
11234238,0
11234239,0
11234240,0
11234241,0
11234242,0
11234243,0
11234244,0
11234245,0
11234246,0
11234247,0
11234249,0
11234250,0
11234251,0
11234252,0
11234253,0
11234254,0
11234256,0
11234257,0
11234260,0
11234264,0
11234265,0
11234266,0
11234268,0
11234269,0
11234270,0
11234271,0
11234272,0
11234273,0
11234274,0
11234275,0
11234276,0
11234277,0
11234283,0
11234284,0
11234285,0
11234286,0
11234287,0
11234290,0
11234291,0
11234293,0
11234295,0
11234296,0
11234303,0
11234304,0
11234305,0
11234306,0
11234310,0
11234312,0
11234314,0
11234319,0
11234320,0
11234324,0
11234325,0
11234326,0
11234328,0
11234329,0
11234330,0
11234333,0
11234335,0
11234336,0
11234339,0
11234340,0
11234344,0
11234346,0
11234347,0
11234351,0
11234353,0
11234355,0
11234356,0
11234357,0
11234358,0
11234359,0
11234361,0
11234362,0
11234364,0
11234367,0
11234368,0
11234369,0
11234370,0
11234371,0
11234372,0
11234374,0
11234375,0
11234378,0
11234381,0
11234382,0
11234383,0
11234385,1
11234386,0
11234387,0
11234388,0
11234390,0
11234391,0
11234392,0
11234393,0
11234394,0
11234396,0
11234398,0
11234399,0
11234400,0
11234402,0
11234403,0
11234404,0
11234406,0
11234407,0
11234408,0
11234409,0
11234410,0
11234412,0
11234413,0
11234417,0
11234418,0
11234419,0
11234420,0
11234421,0
11234422,0
11234423,0
11234426,0
11234427,0
11234428,0
11234430,0
11234433,0
11234435,0
11234437,0
11234438,0
11234442,0
11234443,0
11234444,0
11234445,0
11234446,0
11234447,0
11234448,0
11234450,0
11234451,0
11234452,0
11234453,0
11234454,0
11234455,0
11234456,0
11234457,0
11234458,0
11234460,0
11234461,0
11234462,0
11234463,0
11234465,0
11234472,0
11234476,0
11234479,0
11234481,0
11234482,0
11234486,0
11234492,0
11234493,0
11234494,0
11234495,0
11234497,0
11234498,0
11234500,0
11234501,0
11234502,1
11234503,0
11234504,0
11234506,0
11234507,0
11234509,0
11234510,0
11234512,0
11234514,0
11234515,0
11234516,0
11234517,0
11234519,0
11234520,0
11234521,0
11234522,0
11234523,0
11234524,0
11234525,0
11234530,0
11234533,0
11234534,0
11234535,0
11234536,0
11234537,0
11234541,0
11234542,1
11234543,0
11234544,0
11234545,0
11234547,0
11234550,0
11234552,0
11234555,0
11234556,0
11234558,0
11234559,0
11234560,0
11234561,0
11234563,0
11234564,0
11234566,0
11234569,0
11234573,0
11234575,0
11234576,0
11234577,0
11234579,0
11234580,0
11234581,0
11234582,0
11234584,0
11234585,0
11234586,0
11234587,0
11234588,0
11234593,0
11234594,0
11234595,0
11234598,0
11234599,0
11234604,0
11234605,0
11234606,0
11234609,0
11234611,0
11234612,0
11234613,1
11234615,0
11234616,0
11234618,0
11234619,0
11234620,0
11234623,0
11234624,0
11234625,0
11234627,0
11234628,1
11234631,0
11234633,0
11234635,0
11234636,0
11234639,0
11234644,1
11234646,0
11234647,0
11234648,0
11234651,0
11234653,0
11234656,0
11234658,0
11234659,0
11234665,1
11234666,0
11234668,0
11234669,0
11234671,0
11234673,0
11234674,0
11234675,0
11234678,0
11234679,0
11234680,0
11234681,0
11234682,0
11234683,0
11234684,0
11234685,0
11234686,0
11234688,0
11234691,0
11234692,0
11234693,0
11234694,0
11234695,0
11234696,0
11234698,0
11234699,0
11234700,0
11234701,0
11234702,0
11234703,0
11234704,0
11234706,0
11234707,0
11234708,0
11234710,0
11234711,0
11234715,0
11234716,0
11234720,0
11234721,0
11234722,0
11234724,0
11234726,1
11234727,0
11234728,0
11234730,0
11234733,0
11234734,0
11234736,0
11234738,0
11234743,0
11234744,0
11234745,0
11234748,0
11234749,0
11234751,0
11234755,0
11234756,0
11234757,0
11234760,0
11234762,0
11234764,0
11234765,0
11234766,0
11234768,0
11234769,0
11234770,0
11234771,0
11234772,0
11234773,0
11234775,0
11234776,0
11234778,0
11234783,0
11234786,0
11234787,0
11234790,0
11234791,0
11234792,0
11234793,0
11234794,0
11234795,0
11234796,0
11234797,0
11234798,0
11234799,0
11234801,0
11234803,0
11234804,0
11234805,0
11234806,0
11234807,0
11234810,0
11234813,0
11234814,0
11234817,0
11234818,0
11234819,0
11234820,0
11234822,0
11234823,0
11234824,0
11234825,0
11234826,0
11234827,0
11234828,0
11234829,0
11234830,0
11234831,0
11234832,0
11234837,0
11234838,0
11234840,0
11234842,0
11234844,0
11234846,0
11234848,0
11234851,0
11234853,0
11234854,0
11234856,0
11234857,0
11234858,0
11234861,0
11234864,0
11234865,0
11234867,0
11234868,0
11234869,0
11234870,0
11234873,0
11234874,0
11234875,0
11234877,0
11234878,0
11234880,0
11234881,0
11234884,0
11234886,0
11234887,0
11234889,1
11234890,0
11234891,0
11234892,0
11234893,0
11234894,0
11234895,0
11234897,0
11234898,0
11234899,0
11234900,0
11234901,0
11234904,0
11234905,0
11234906,0
11234908,0
11234910,0
11234911,0
11234912,0
11234914,0
11234915,0
11234917,0
11234918,0
11234919,0
11234921,0
11234922,0
11234923,0
11234924,0
11234926,0
11234931,0
11234932,0
11234933,0
11234934,0
11234935,0
11234936,0
11234937,0
11234938,0
11234939,0
11234940,0
11234941,0
11234942,0
11234943,0
11234947,0
11234948,0
11234950,0
11234951,0
11234955,1
11234956,0
11234959,0
11234960,0
11234963,0
11234965,0
11234966,0
11234967,0
11234968,0
11234969,0
11234970,0
11234971,0
11234972,1
11234975,0
11234979,0
11234981,0
11234982,0
11234984,0
11234985,0
11234986,0
11234987,0
11234989,0
11234993,0
11234994,0
11234996,0
11234997,0
11234998,0
11235000,0
11235002,1
11235004,0
11235005,0
11235006,1
11235007,0
11235009,0
11235012,0
11235013,0
11235014,0
11235017,0
11235018,0
11235019,0
11235020,0
11235021,0
11235026,0
11235027,0
11235028,0
11235029,0
11235030,0
11235031,0
11235032,0
11235033,0
11235034,0
11235035,0
11235036,0
11235038,0
11235043,0
11235044,0
11235045,0
11235048,0
11235050,0
11235053,0
11235054,0
11235056,1
11235059,0
11235060,0
11235062,0
11235063,0
11235066,0
11235067,0
11235068,0
11235069,0
11235070,0
11235071,0
11235072,0
11235074,0
11235075,0
11235078,0
11235081,0
11235083,0
11235085,0
11235087,0
11235089,0
11235091,0
11235092,1
11235093,0
11235094,0
11235095,0
11235098,0
11235099,0
11235100,0
11235101,0
11235105,0
11235106,1
11235107,0
11235108,0
11235110,0
11235112,0
11235113,0
11235114,0
11235115,0
11235116,0
11235118,0
11235119,0
11235120,0
11235121,0
11235125,0
11235126,0
11235128,0
11235129,0
11235131,0
11235132,0
11235135,0
11235138,0
11235140,0
11235141,0
11235142,0
11235143,0
11235146,0
11235148,0
11235150,0
11235152,0
11235153,0
11235155,0
11235156,0
11235157,0
11235159,0
11235160,0
11235161,0
11235163,0
11235164,1
11235166,0
11235168,0
11235169,0
11235170,0
11235174,0
11235175,0
11235177,0
11235178,0
11235181,0
11235184,0
11235185,0
11235188,0
11235189,0
11235190,0
11235191,0
11235194,0
11235195,0
11235200,0
11235201,0
11235202,0
11235203,0
11235206,0
11235207,0
11235209,0
11235210,0
11235211,0
11235212,0
11235214,0
11235217,1
11235218,0
11235221,0
11235224,0
11235226,0
11235227,0
11235228,0
11235229,0
11235230,0
11235235,0
11235237,0
11235239,0
11235240,0
11235243,0
11235245,0
11235247,0
11235251,0
11235254,0
11235255,0
11235257,0
11235258,0
11235259,0
11235260,0
11235264,0
11235265,0
11235268,0
11235269,0
11235274,0
11235275,0
11235276,0
11235279,1
11235282,0
11235285,0
11235287,0
11235289,0
11235290,0
11235292,0
11235293,0
11235294,0
11235298,0
11235301,0
11235302,0
11235303,0
11235304,0
11235306,0
11235307,0
11235309,0
11235314,0
11235315,1
11235317,0
11235319,0
11235320,0
11235323,1
11235324,0
11235325,0
11235326,0
11235327,0
11235329,0
11235330,0
11235331,0
11235332,0
11235333,0
11235336,0
11235337,0
11235338,0
11235339,0
11235340,0
11235342,0
11235343,0
11235347,0
11235348,0
11235349,1
11235350,0
11235351,0
11235353,0
11235355,0
11235356,0
11235357,0
11235358,0
11235359,1
11235362,0
11235366,0
11235369,0
11235371,0
11235373,0
11235375,0
11235378,0
11235379,0
11235380,0
11235381,0
11235382,0
11235383,0
11235384,0
11235385,0
11235388,0
11235389,0
11235392,0
11235393,0
11235394,0
11235395,0
11235398,0
11235401,0
11235402,0
11235403,0
11235405,0
11235407,0
11235408,0
11235409,0
11235412,0
11235416,0
11235417,0
11235419,0
11235420,0
11235422,0
11235427,0
11235428,0
11235429,0
11235432,0
11235434,0
11235435,0
11235436,0
11235437,0
11235438,0
11235439,0
11235440,0
11235443,0
11235444,0
11235445,0
11235446,0
11235447,0
11235449,0
11235450,0
11235451,0
11235452,0
11235453,0
11235455,0
11235456,0
11235459,0
11235460,0
11235461,0
11235462,0
11235463,0
11235464,0
11235466,0
11235468,0
11235469,0
11235470,0
11235474,0
11235475,0
11235477,1
11235479,0
11235483,0
11235484,0
11235487,0
11235488,0
11235489,0
11235490,0
11235494,0
11235495,0
11235497,0
11235500,0
11235502,0
11235503,1
11235504,0
11235505,0
11235509,0
11235510,0
11235513,0
11235516,0
11235517,0
11235518,0
11235519,0
11235520,0
11235522,0
11235524,0
11235525,0
11235526,0
11235527,0
11235529,0
11235531,0
11235532,0
11235535,0
11235536,0
11235537,0
11235541,0
11235542,0
11235545,0
11235547,0
11235548,0
11235551,0
11235553,0
11235554,0
11235555,0
11235556,0
11235557,0
11235558,0
11235561,0
11235565,0
11235566,0
11235567,0
11235569,0
11235570,0
11235571,1
